Major,Total,Men,Women,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,College_jobs,Non_college_jobs,Low_wage_jobs,ShareWomenPct,Pay_median,Pay_25th,Pay_75th,Major_group,Major_subgroup,SharePartTimePct,ShareCollegePct,ShareUnemployedPct
PETROLEUM ENGINEERING,2339,2057,282,1976,1849,270,1207,37,1534,364,193,12.0564344,110000,95000,125000,"Tech, Engineering, Math",Engineering,12.741859367626237,80.82191780821918,1.8380527
MINING AND MINERAL ENGINEERING,756,679,77,640,556,170,388,85,350,257,50,10.185185200000001,75000,55000,90000,"Tech, Engineering, Math",Engineering,23.415977961432507,57.66062602965404,11.7241379
METALLURGICAL ENGINEERING,856,725,131,648,558,133,340,16,456,176,0,15.3037383,73000,50000,105000,"Tech, Engineering, Math",Engineering,19.247467438494937,72.15189873417721,2.4096386
NAVAL ARCHITECTURE AND MARINE ENGINEERING,1258,1123,135,758,1069,150,692,40,529,102,0,10.731319599999999,70000,43000,80000,"Tech, Engineering, Math",Engineering,12.305168170631665,83.8351822503962,5.0125313
CHEMICAL ENGINEERING,32260,21239,11021,25694,23170,5180,16697,1672,18314,4440,972,34.1630502,65000,50000,75000,"Tech, Engineering, Math",Engineering,18.271604938271604,80.48694734991649,6.1097712
NUCLEAR ENGINEERING,2573,2200,373,1857,2038,264,1449,400,1142,657,244,14.4966965,65000,50000,102000,"Tech, Engineering, Math",Engineering,11.468288444830582,63.479710950528066,17.7226407
ACTUARIAL SCIENCE,3777,2110,1667,2912,2924,296,2482,308,1768,314,259,44.1355573,62000,53000,72000,Social Sciences,Business,9.192546583850932,84.91834774255523,9.5652174
ASTRONOMY AND ASTROPHYSICS,1792,832,960,1526,1085,553,827,33,972,500,220,53.571428600000004,62000,31500,109000,Natural Sciences,Physical Sciences,33.76068376068376,66.03260869565217,2.1167415
MECHANICAL ENGINEERING,91227,80320,10907,76442,71298,13101,54639,4650,52844,16384,3253,11.9558903,60000,48000,70000,"Tech, Engineering, Math",Engineering,15.522695766537517,76.33327555324435,5.734227799999999
ELECTRICAL ENGINEERING,81527,65511,16016,61928,55450,12695,41413,3895,45829,10874,3170,19.6450256,60000,45000,72000,"Tech, Engineering, Math",Engineering,18.629393205664392,80.8228841507504,5.917384500000001
COMPUTER ENGINEERING,41542,33258,8284,32506,30315,5146,23621,2275,23694,5721,980,19.9412643,60000,45000,75000,"Tech, Engineering, Math",Engineering,14.511717097656582,80.55073941866395,6.5409275000000004
AEROSPACE ENGINEERING,15058,12953,2105,11391,11106,2724,8790,794,8184,2425,372,13.979280099999999,60000,42000,70000,"Tech, Engineering, Math",Engineering,19.69631236442516,77.14204920350646,6.516208499999999
BIOMEDICAL ENGINEERING,14955,8407,6548,10047,9017,2694,5986,1019,6439,2471,789,43.7846874,60000,36000,70000,"Tech, Engineering, Math",Engineering,23.004013320809495,72.26711560044893,9.208386
MATERIALS SCIENCE,4279,2949,1330,3307,2751,878,1967,78,2626,391,81,31.082028499999996,60000,39000,65000,"Tech, Engineering, Math",Engineering,24.19399283549187,87.04010606562811,2.3042836
ENGINEERING MECHANICS PHYSICS AND SCIENCE,4321,3526,795,3608,2999,811,2004,23,2439,947,263,18.3985189,58000,25000,74000,"Tech, Engineering, Math",Engineering,21.286089238845143,72.03189604252806,0.6334343
BIOLOGICAL ENGINEERING,8925,6062,2863,6170,5455,1983,3413,589,3603,1595,524,32.0784314,57100,40000,76000,"Tech, Engineering, Math",Engineering,26.66039257865018,69.31512120046172,8.7143069
INDUSTRIAL AND MANUFACTURING ENGINEERING,18968,12453,6515,15604,14879,2243,11326,699,8306,3235,640,34.3473218,57000,37900,67000,"Tech, Engineering, Math",Engineering,13.100105127905618,71.96950004332379,4.2875544
